strategy,config,ratio,equity,trades,avg_alloc
Rainbow Velocity,"w=5,t=0.05,a=94",1.2099312273053202,7.432167050448918,337,99.51211072664358
Rainbow Velocity,"w=5,t=0.05,a=95",1.1734170314277872,7.207873638269585,337,99.59342560553634
Rainbow Velocity,"w=5,t=0.05,a=96",1.1374297899238073,6.986817114967757,337,99.67474048442907
Rainbow Velocity,"w=5,t=0.05,a=97",1.10198263030151,6.769078118046767,337,99.7560553633218
Rainbow Velocity,"w=5,t=0.05,a=98",1.0670878179425625,6.554731989280953,337,99.83737024221455
Rainbow Velocity,"w=5,t=0.1,a=94",1.0612846556908124,6.519085276226095,41,99.94602076124566
Rainbow Velocity,"w=5,t=0.1,a=95",1.0513190653639877,6.457870282849773,41,99.95501730103805
Rainbow Velocity,"w=5,t=0.1,a=96",1.0411861000725173,6.395627165998964,41,99.96401384083045
Rainbow Velocity,"w=5,t=0.1,a=97",1.0308867055855342,6.332361735189139,41,99.97301038062282
Rainbow Velocity,"w=5,t=0.1,a=98",1.020421867369792,6.2680800437838045,41,99.98200692041522
Rainbow Velocity,"w=5,t=0.15,a=94",1.0990287618472978,6.7509335794967145,11,99.98131487889273
Rainbow Velocity,"w=5,t=0.15,a=95",1.082285532104043,6.648086014604075,11,99.98442906574395
Rainbow Velocity,"w=5,t=0.15,a=96",1.0655698829378328,6.545407867155433,11,99.98754325259516
Rainbow Velocity,"w=5,t=0.15,a=97",1.0488826641273874,6.442904357032104,11,99.99065743944637
Rainbow Velocity,"w=5,t=0.15,a=98",1.032224719619749,6.340580668293524,11,99.99377162629757
Rainbow Velocity,"w=5,t=0.2,a=94",1.1043475123594153,6.783604727586475,3,99.98961937716263
Rainbow Velocity,"w=5,t=0.2,a=95",1.0866294885599361,6.674769357682984,3,99.99134948096886
Rainbow Velocity,"w=5,t=0.2,a=96",1.0689750377836869,6.566324493717255,3,99.99307958477509
Rainbow Velocity,"w=5,t=0.2,a=97",1.051384514963516,6.458272315912563,3,99.99480968858131
Rainbow Velocity,"w=5,t=0.2,a=98",1.0338582707893291,6.350614978429329,3,99.99653979238755
Rainbow Velocity,"w=7,t=0.05,a=94",1.1717756044913987,7.197790950165472,391,99.4456747404844
Rainbow Velocity,"w=7,t=0.05,a=95",1.1426594397160734,7.0189409497728406,391,99.53806228373702
Rainbow Velocity,"w=7,t=0.05,a=96",1.11364097589156,6.840691090752738,391,99.63044982698962
Rainbow Velocity,"w=7,t=0.05,a=97",1.0847434295619884,6.663183983883708,391,99.72283737024222
Rainbow Velocity,"w=7,t=0.05,a=98",1.0559894640804552,6.486558841893163,391,99.8152249134948
Rainbow Velocity,"w=7,t=0.1,a=94",1.16451036192425,7.153163210007597,47,99.93356401384082
Rainbow Velocity,"w=7,t=0.1,a=95",1.1359561092550634,6.977764831117282,47,99.9446366782007
Rainbow Velocity,"w=7,t=0.1,a=96",1.107789948289621,6.804750358277185,47,99.95570934256057
Rainbow Velocity,"w=7,t=0.1,a=97",1.0800116430961777,6.634118342244487,47,99.96678200692043
Rainbow Velocity,"w=7,t=0.1,a=98",1.0526208570162927,6.465866715048948,47,99.97785467128028
Rainbow Velocity,"w=7,t=0.15,a=94",1.0699743615290025,6.572462975678092,9,99.97923875432525
Rainbow Velocity,"w=7,t=0.15,a=95",1.0584067991115105,6.501407650951275,9,99.98269896193773
Rainbow Velocity,"w=7,t=0.15,a=96",1.0467338433808981,6.429704933470695,9,99.98615916955018
Rainbow Velocity,"w=7,t=0.15,a=97",1.0349560834048217,6.357358441664509,9,99.98961937716263
Rainbow Velocity,"w=7,t=0.15,a=98",1.0230741170233888,6.284371847846857,9,99.99307958477509
Rainbow Velocity,"w=7,t=0.2,a=94",1.1084649873399735,6.8088968774136225,3,99.98546712802768
Rainbow Velocity,"w=7,t=0.2,a=95",1.090005665336805,6.695507982516578,3,99.9878892733564
Rainbow Velocity,"w=7,t=0.2,a=96",1.0716320953797993,6.5826458312208365,3,99.99031141868512
Rainbow Velocity,"w=7,t=0.2,a=97",1.053344514508131,6.470311879571753,3,99.99273356401383
Rainbow Velocity,"w=7,t=0.2,a=98",1.0351431546308296,6.358507552102067,3,99.99515570934257
Rainbow Velocity,"w=10,t=0.05,a=94",1.2426909968094209,7.633398388225802,419,99.41038062283737
Rainbow Velocity,"w=10,t=0.05,a=95",1.2000062853947693,7.371201745495595,419,99.50865051903115
Rainbow Velocity,"w=10,t=0.05,a=96",1.1581356915528165,7.11400593063267,419,99.60692041522492
Rainbow Velocity,"w=10,t=0.05,a=97",1.117090478000276,6.861880126405575,419,99.70519031141866
Rainbow Velocity,"w=10,t=0.05,a=98",1.0768805828731831,6.614885379165966,419,99.80346020761246
Rainbow Velocity,"w=10,t=0.1,a=94",1.1191180067803947,6.874334497574254,45,99.92941176470589
Rainbow Velocity,"w=10,t=0.1,a=95",1.0989269495593457,6.750308183676875,45,99.94117647058825
Rainbow Velocity,"w=10,t=0.1,a=96",1.0787991730213926,6.626670579978244,45,99.95294117647059
Rainbow Velocity,"w=10,t=0.1,a=97",1.0587386701877153,6.503446214153797,45,99.96470588235294
Rainbow Velocity,"w=10,t=0.1,a=98",1.0387493855159347,6.380659315570707,45,99.97647058823529
Rainbow Velocity,"w=10,t=0.15,a=94",1.1390384606006922,6.996698593294749,13,99.96885813148788
Rainbow Velocity,"w=10,t=0.15,a=95",1.1150505813673883,6.849349784019888,13,99.97404844290656
Rainbow Velocity,"w=10,t=0.15,a=96",1.0913233535950584,6.703602061778889,13,99.97923875432527
Rainbow Velocity,"w=10,t=0.15,a=97",1.067855739376242,6.5594490510840755,13,99.98442906574395
Rainbow Velocity,"w=10,t=0.15,a=98",1.044646687448968,6.416884294415871,13,99.98961937716263
Rainbow Velocity,"w=10,t=0.2,a=94",1.1018620624430897,6.768337513585563,3,99.97923875432527
Rainbow Velocity,"w=10,t=0.2,a=95",1.0845948639727185,6.6622713995545455,3,99.98269896193773
Rainbow Velocity,"w=10,t=0.2,a=96",1.0673764224893698,6.556504781944688,3,99.98615916955018
Rainbow Velocity,"w=10,t=0.2,a=97",1.0502072298061198,6.451040681784672,3,99.98961937716263
Rainbow Velocity,"w=10,t=0.2,a=98",1.0330877735566737,6.3458820944308245,3,99.99307958477509
Rainbow Velocity,"w=14,t=0.05,a=94",1.1475508002810622,7.048986797009908,469,99.27750865051902
Rainbow Velocity,"w=14,t=0.05,a=95",1.1229498757006353,6.8978722733485665,469,99.39792387543253
Rainbow Velocity,"w=14,t=0.05,a=96",1.0982551778751335,6.746181734781143,469,99.51833910034603
Rainbow Velocity,"w=14,t=0.05,a=97",1.0734899507487654,6.59405796039489,469,99.63875432525951
Rainbow Velocity,"w=14,t=0.05,a=98",1.0486772167390874,6.44164236851948,469,99.75916955017301
Rainbow Velocity,"w=14,t=0.1,a=94",1.1400860834735367,7.0031337592125595,55,99.90242214532873
Rainbow Velocity,"w=14,t=0.1,a=95",1.1160623910331524,6.855564962444505,55,99.91868512110726
Rainbow Velocity,"w=14,t=0.1,a=96",1.0922386443953978,6.709224359951168,55,99.93494809688582
Rainbow Velocity,"w=14,t=0.1,a=97",1.0686177567206827,6.564129846216403,55,99.95121107266436
Rainbow Velocity,"w=14,t=0.1,a=98",1.0452025492639674,6.4202987511823455,55,99.96747404844291
Rainbow Velocity,"w=14,t=0.15,a=94",1.0913626768146505,6.7038436100011145,9,99.96470588235294
Rainbow Velocity,"w=14,t=0.15,a=95",1.0760046279247126,6.609504706811391,9,99.97058823529412
Rainbow Velocity,"w=14,t=0.15,a=96",1.0606307844605511,6.515068783302271,9,99.9764705882353
Rainbow Velocity,"w=14,t=0.15,a=97",1.0452422749523362,6.420542771623746,9,99.98235294117647
Rainbow Velocity,"w=14,t=0.15,a=98",1.029840225600282,6.325933589613736,9,99.98823529411764
Rainbow Velocity,"w=14,t=0.2,a=94",1.102547803693453,6.772549772440502,3,99.97093425605536
Rainbow Velocity,"w=14,t=0.2,a=95",1.0851646546309182,6.665771416133964,3,99.97577854671282
Rainbow Velocity,"w=14,t=0.2,a=96",1.0678307648181682,6.559295641465885,3,99.98062283737025
Rainbow Velocity,"w=14,t=0.2,a=97",1.0505467481184227,6.453126219174547,3,99.98546712802768
Rainbow Velocity,"w=14,t=0.2,a=98",1.0333132133776848,6.3472668891792905,3,99.99031141868512
Rainbow Momentum,"ma=7,r=98,f=98",1.045277263160098,6.42075769144647,103,99.95432525951558
Rainbow Momentum,"ma=10,r=98,f=98",1.047945245455215,6.437146135398868,119,99.94602076124568
Rainbow Momentum,"ma=14,r=97,f=98",1.0053336566939723,6.175398658508043,138,99.92214532871972
Rainbow Momentum,"ma=14,r=98,f=98",1.0580069817362368,6.498951718369616,135,99.93633217993082
Rainbow Momentum,"ma=21,r=98,f=98",1.0314691702590038,6.33593960363035,177,99.90865051903116
Combined Velocity,"FNG(7,10,95)+Rainbow(7,0.1,96)",1.383605301977513,8.498983664621779,1396,98.09411764705882
Combined Velocity,"FNG(7,10,95)+Rainbow(7,0.1,97)",1.3205573326032822,8.11170294154757,1396,98.5560553633218
Combined Velocity,"FNG(7,10,95)+Rainbow(7,0.15,96)",1.3068351644522316,8.027412658189817,1385,98.12456747404845
Combined Velocity,"FNG(7,10,95)+Rainbow(10,0.1,96)",1.3480887813205151,8.280818608115705,1387,98.09134948096886
Combined Velocity,"FNG(7,10,95)+Rainbow(10,0.1,97)",1.2849194253300358,7.8927922512490225,1387,98.5553633217993
Combined Velocity,"FNG(7,10,95)+Rainbow(10,0.15,96)",1.362985042305508,8.372320916320547,1384,98.11764705882354
Combined Velocity,"FNG(7,10,95)+Rainbow(10,0.15,97)",1.3122378234412524,8.060599225506076,1384,98.58200692041522
Combined Velocity,"FNG(7,10,96)+Rainbow(7,0.1,96)",1.3615838215562568,8.363713727376275,1396,98.10138408304499
Combined Velocity,"FNG(7,10,96)+Rainbow(7,0.1,97)",1.299539029051337,7.9825951546008636,1396,98.56332179930796
Combined Velocity,"FNG(7,10,96)+Rainbow(7,0.15,96)",1.2932571067829224,7.944007593057574,1385,98.12768166089967
Combined Velocity,"FNG(7,10,96)+Rainbow(10,0.1,96)",1.331838609705449,8.180999719805323,1387,98.09792387543254
Combined Velocity,"FNG(7,10,96)+Rainbow(10,0.15,96)",1.337837051649741,8.217845964919341,1384,98.12076124567474
Combined Velocity,"FNG(7,10,96)+Rainbow(10,0.15,97)",1.2880257404506317,7.911873214172031,1384,98.58512110726643
Combined Velocity,"FNG(7,10,97)+Rainbow(7,0.1,96)",1.299539029051337,7.9825951546008636,1396,98.56332179930796
Combined Velocity,"FNG(7,10,97)+Rainbow(7,0.1,97)",1.278553391121912,7.853688020681288,1396,98.57058823529412
Combined Velocity,"FNG(7,10,97)+Rainbow(10,0.15,96)",1.2880257404506317,7.911873214172031,1384,98.58512110726643
Combined Velocity,"FNG(7,15,95)+Rainbow(7,0.1,96)",1.3409766846392996,8.237131587381924,1157,98.80553633217993
Combined Velocity,"FNG(7,15,95)+Rainbow(7,0.1,97)",1.2899421321171223,7.923644910511473,1157,99.09238754325258
Combined Velocity,"FNG(7,15,95)+Rainbow(10,0.1,96)",1.3063976347739688,8.024725072660166,1149,98.80276816608995
Combined Velocity,"FNG(7,15,95)+Rainbow(10,0.15,96)",1.3210269877577157,8.114587862181965,1142,98.82906574394464
Combined Velocity,"FNG(7,15,95)+Rainbow(10,0.15,97)",1.2766919354996866,7.842253776462146,1142,99.11626297577854
Combined Velocity,"FNG(7,15,96)+Rainbow(7,0.1,96)",1.319395609529109,8.104566899631497,1157,98.81141868512111
Combined Velocity,"FNG(7,15,96)+Rainbow(10,0.1,96)",1.292314262556899,7.938216044222222,1149,98.8083044982699
Combined Velocity,"FNG(7,15,96)+Rainbow(10,0.15,96)",1.2990384675656743,7.979520387625263,1142,98.83183391003459
